nomeTeste;tempoExecucao;fitness;timeEscolhido;timeInimigo;
E1;3.918;152;431-351-298-580-645-521;515-493-527-877-549-651
E1;4.387;162;538-288-545-568-757-730;780-616-487-524-401-833
E1;4.485;161;493-287-768-448-441-112;629-706-469-45-219-485
E1;4.255;183;425-3-128-447-154-547;320-377-36-823-558-390
E1;4.253;168;388-177-566-435-575-160;329-666-919-57-895-851
E1;4.189;163;301-444-737-91-8-419;559-625-776-896-690-189
E1;4.08;172;503-444-579-732-183-538;706-462-858-361-905-785
E1;4.241;174;173-112-836-731-45-122;330-663-259-92-200-505
E1;4.353;179;545-707-892-529-803-182;420-64-599-448-609-463
E1;4.322;171;368-166-617-476-829-292;120-73-187-310-342-17
E1;4.243;152;456-567-754-734-500-839;259-659-7-412-320-546
E1;4.096;173;739-579-190-661-915-435;742-239-326-638-595-354
E1;4.052;141;571-824-568-283-744-13;825-723-286-558-161-910
E1;4.095;174;808-161-442-914-449-184;176-555-235-221-908-188
E1;4.299;167;570-156-440-607-294-565;824-792-621-513-507-141
E1;4.465;175;731-827-440-569-4-579;592-771-331-766-625-580
E1;4.137;163;521-325-474-435-832-730;367-449-809-818-276-905
E1;4.272;172;521-446-554-571-268-338;315-297-213-635-561-850
E1;4.134;167;915-288-4-564-904-722;580-394-770-840-722-718
E1;4.066;131;446-569-727-832-580-747;642-579-758-161-655-91
E2;9.22;180;824-559-182-160-572-579;515-493-527-877-549-651
E2;9.07;176;572-825-182-435-97-567;780-616-487-524-401-833
E2;8.731;169;832-579-8-919-551-263;629-706-469-45-219-485
E2;9.287;188;447-825-325-710-727-35;320-377-36-823-558-390
E2;9.05;178;744-435-578-906-444-183;329-666-919-57-895-851
E2;8.922;180;737-571-435-902-567-446;559-625-776-896-690-189
E2;9.323;173;824-738-267-160-325-572;706-462-858-361-905-785
E2;9.08;184;122-745-215-738-448-368;330-663-259-92-200-505
E2;8.615;179;534-549-570-741-434-704;420-64-599-448-609-463
E2;9.901;178;449-823-610-600-875-861;120-73-187-310-342-17
E2;9.472;195;446-824-440-580-909-572;259-659-7-412-320-546
E2;8.895;184;738-571-181-51-824-446;742-239-326-638-595-354
E2;9.195;158;183-580-737-9-571-182;825-723-286-558-161-910
E2;9.194;179;440-448-9-580-391-827;176-555-235-221-908-188
E2;8.807;183;443-440-444-448-747-435;824-792-621-513-507-141
E2;9.377;172;572-521-267-9-215-570;592-771-331-766-625-580
E2;9.123;187;739-738-435-431-830-182;367-449-809-818-276-905
E2;8.859;177;287-734-731-919-182-578;315-297-213-635-561-850
E2;9.437;183;282-435-182-579-430-385;580-394-770-840-722-718
E2;9.212;139;287-13-742-890-738-824;642-579-758-161-655-91
E3;14.012;177;181-743-446-566-571-435;515-493-527-877-549-651
E3;14.083;173;446-573-288-580-827-570;780-616-487-524-401-833
E3;13.694;193;773-741-182-287-385-727;629-706-469-45-219-485
E3;14.156;201;825-445-579-290-563-741;320-377-36-823-558-390
E3;14.204;180;288-579-287-575-732-355;329-666-919-57-895-851
E3;14.266;188;737-440-445-442-9-568;559-625-776-896-690-189
E3;13.798;192;431-909-570-448-182-444;706-462-858-361-905-785
E3;13.991;193;579-915-910-8-572-831;330-663-259-92-200-505
E3;13.97;182;7-610-574-736-149-570;420-64-599-448-609-463
E3;14.025;189;386-579-440-553-608-435;120-73-187-310-342-17
E3;14.149;193;743-442-440-575-568-283;259-659-7-412-320-546
E3;14.01;179;571-151-578-9-737-182;742-239-326-638-595-354
E3;14.077;162;435-830-737-440-579-832;825-723-286-558-161-910
E3;13.789;181;567-440-181-771-824-836;176-555-235-221-908-188
E3;14.325;168;909-754-738-24-181-832;824-792-621-513-507-141
E3;13.761;177;442-567-9-742-538-572;592-771-331-766-625-580
E3;14.17;173;448-182-619-567-183-737;367-449-809-818-276-905
E3;14.002;192;579-739-824-571-446-302;315-297-213-635-561-850
E3;14.122;172;286-565-771-573-830-12;580-394-770-840-722-718
E3;13.787;149;567-737-444-572-447-825;642-579-758-161-655-91
E4;18.364;189;741-442-8-182-579-435;515-493-527-877-549-651
E4;18.03;174;747-758-183-568-447-182;780-616-487-524-401-833
E4;18.214;204;287-446-738-568-741-288;629-706-469-45-219-485
E4;18.669;202;442-738-181-569-748-287;320-377-36-823-558-390
E4;18.16;196;737-579-575-825-440-567;329-666-919-57-895-851
E4;18.015;179;570-738-567-440-459-183;559-625-776-896-690-189
E4;18.616;187;910-446-571-575-181-743;706-462-858-361-905-785
E4;18.08;190;183-9-741-448-281-45;330-663-259-92-200-505
E4;17.985;183;573-268-745-787-521-431;420-64-599-448-609-463
E4;18.257;192;715-441-567-570-435-175;120-73-187-310-342-17
E4;18.213;191;440-4-742-571-741-449;259-659-7-412-320-546
E4;18.194;174;282-828-577-545-548-568;742-239-326-638-595-354
E4;18.484;149;448-444-431-738-373-727;825-723-286-558-161-910
E4;17.949;178;99-564-440-443-9-180;176-555-235-221-908-188
E4;18.108;180;572-741-435-567-565-571;824-792-621-513-507-141
E4;18.345;185;181-538-579-431-8-567;592-771-331-766-625-580
E4;17.925;180;808-909-824-444-288-579;367-449-809-818-276-905
E4;17.934;180;839-575-579-183-175-445;315-297-213-635-561-850
E4;18.376;181;288-742-579-565-287-122;580-394-770-840-722-718
E4;17.866;151;446-445-741-183-730-743;642-579-758-161-655-91
E5;23.77;185;440-568-444-567-742-448;515-493-527-877-549-651
E5;23.908;186;182-825-830-579-446-183;780-616-487-524-401-833
E5;23.808;210;909-446-445-289-825-567;629-706-469-45-219-485
E5;24.199;199;525-737-583-439-444-440;320-377-36-823-558-390
E5;24.249;190;290-444-175-825-575-440;329-666-919-57-895-851
E5;24.158;180;442-440-910-184-747-734;559-625-776-896-690-189
E5;24.069;186;444-825-267-575-521-910;706-462-858-361-905-785
E5;24.146;187;833-567-403-572-173-738;330-663-259-92-200-505
E5;23.907;182;648-855-431-579-289-395;420-64-599-448-609-463
E5;23.851;182;565-184-171-550-45-754;120-73-187-310-342-17
E5;24.242;201;567-447-572-579-737-288;259-659-7-412-320-546
E5;24.33;184;570-183-575-448-380-747;742-239-326-638-595-354
E5;23.924;163;830-738-435-447-183-442;825-723-286-558-161-910
E5;23.712;176;408-440-910-578-302-358;176-555-235-221-908-188
E5;24.11;175;737-572-575-298-573-288;824-792-621-513-507-141
E5;24.03;177;742-736-521-745-443-8;592-771-331-766-625-580
E5;24.124;185;570-9-182-435-571-579;367-449-809-818-276-905
E5;24.02;180;446-889-521-741-910-583;315-297-213-635-561-850
E5;23.882;179;910-434-571-290-824-288;580-394-770-840-722-718
E5;24.053;157;182-742-183-579-825-445;642-579-758-161-655-91
E6;28.276;186;825-442-570-740-571-579;515-493-527-877-549-651
E6;28.813;180;570-830-448-742-289-825;780-616-487-524-401-833
E6;28.47;204;287-288-446-572-181-521;629-706-469-45-219-485
E6;28.652;204;521-447-743-564-738-177;320-377-36-823-558-390
E6;28.727;192;442-565-568-570-571-182;329-666-919-57-895-851
E6;28.884;185;443-160-579-435-743-738;559-625-776-896-690-189
E6;28.083;193;435-825-738-444-910-572;706-462-858-361-905-785
E6;28.48;188;736-567-803-521-281-737;330-663-259-92-200-505
E6;28.261;182;283-527-440-560-635-564;420-64-599-448-609-463
E6;28.438;184;569-124-250-301-435-181;120-73-187-310-342-17
E6;28.296;195;8-446-737-444-571-567;259-659-7-412-320-546
E6;28.344;178;570-431-579-181-9-512;742-239-326-638-595-354
E6;28.119;168;579-448-830-568-743-572;825-723-286-558-161-910
E6;28.242;175;442-734-554-569-520-12;176-555-235-221-908-188
E6;28.342;171;446-159-742-12-570-9;824-792-621-513-507-141
E6;28.381;190;440-579-910-288-431-727;592-771-331-766-625-580
E6;28.644;186;825-442-579-435-567-538;367-449-809-818-276-905
E6;28.408;194;443-737-579-283-447-567;315-297-213-635-561-850
E6;28.536;180;579-572-548-521-445-743;580-394-770-840-722-718
E6;28.374;150;824-446-287-183-575-521;642-579-758-161-655-91
E7;34.597;184;824-419-435-431-741-572;515-493-527-877-549-651
E7;34.616;182;431-567-579-570-735-738;780-616-487-524-401-833
E7;34.493;206;181-287-579-575-738-521;629-706-469-45-219-485
E7;34.273;199;448-568-824-184-181-321;320-377-36-823-558-390
E7;34.713;190;182-579-298-742-447-567;329-666-919-57-895-851
E7;34.388;188;439-443-181-440-571-289;559-625-776-896-690-189
E7;35.825;191;571-447-183-290-182-824;706-462-858-361-905-785
E7;35.444;191;824-739-738-446-332-803;330-663-259-92-200-505
E7;35.324;184;674-560-551-76-183-181;420-64-599-448-609-463
E7;34.526;184;288-838-13-173-897-531;120-73-187-310-342-17
E7;34.522;204;446-568-567-182-288-579;259-659-7-412-320-546
E7;34.759;180;569-50-182-828-290-288;742-239-326-638-595-354
E7;34.372;172;448-830-444-568-571-182;825-723-286-558-161-910
E7;34.571;182;808-552-570-287-440-446;176-555-235-221-908-188
E7;34.514;175;543-442-175-538-568-181;824-792-621-513-507-141
E7;35.271;175;443-24-827-181-9-568;592-771-331-766-625-580
E7;34.572;179;571-832-442-579-735-824;367-449-809-818-276-905
E7;35.122;190;181-738-570-745-443-447;315-297-213-635-561-850
E7;34.66;178;572-182-830-557-385-440;580-394-770-840-722-718
E7;34.633;158;446-182-442-448-181-741;642-579-758-161-655-91
E8;39.167;181;572-742-443-825-731-447;515-493-527-877-549-651
E8;39.53;176;448-288-738-447-642-741;780-616-487-524-401-833
E8;39.335;209;742-446-521-520-445-567;629-706-469-45-219-485
E8;39.65;199;743-674-567-435-827-76;320-377-36-823-558-390
E8;40.083;186;742-578-830-442-568-445;329-666-919-57-895-851
E8;39.235;186;182-442-9-355-579-440;559-625-776-896-690-189
E8;39.036;190;909-825-572-571-182-287;706-462-858-361-905-785
E8;39.122;195;182-160-571-521-568-845;330-663-259-92-200-505
E8;40.883;184;856-578-570-288-548-409;420-64-599-448-609-463
E8;39.927;187;617-659-289-830-734-435;120-73-187-310-342-17
E8;38.983;194;824-577-827-443-447-737;259-659-7-412-320-546
E8;38.948;187;580-183-910-825-570-731;742-239-326-638-595-354
E8;38.709;163;448-737-289-435-431-568;825-723-286-558-161-910
E8;39.122;170;332-829-549-637-575-290;176-555-235-221-908-188
E8;39.369;173;730-737-181-828-577-97;824-792-621-513-507-141
E8;39.11;188;447-741-431-727-567-182;592-771-331-766-625-580
E8;38.928;178;570-738-567-446-910-521;367-449-809-818-276-905
E8;39.006;189;572-743-444-746-571-567;315-297-213-635-561-850
E8;38.853;173;571-8-863-182-446-325;580-394-770-840-722-718
E8;38.583;155;741-825-448-910-568-444;642-579-758-161-655-91
E9;44.922;186;568-824-738-571-910-573;515-493-527-877-549-651
E9;44.399;180;289-738-568-440-13-741;780-616-487-524-401-833
E9;43.937;199;565-446-182-520-181-575;629-706-469-45-219-485
E9;44.049;201;740-447-440-730-918-575;320-377-36-823-558-390
E9;43.825;182;287-768-738-824-445-565;329-666-919-57-895-851
E9;44.13;186;568-737-733-575-579-442;559-625-776-896-690-189
E9;43.924;186;577-572-738-443-444-4;706-462-858-361-905-785
E9;44.107;189;149-736-182-571-431-435;330-663-259-92-200-505
E9;43.917;180;567-531-642-573-568-751;420-64-599-448-609-463
E9;43.85;186;183-824-912-710-175-808;120-73-187-310-342-17
E9;44.973;194;570-575-572-571-184-521;259-659-7-412-320-546
E9;44.241;179;50-735-824-442-736-583;742-239-326-638-595-354
E9;43.291;161;183-431-743-579-521-440;825-723-286-558-161-910
E9;45.923;175;663-561-825-828-440-13;176-555-235-221-908-188
E9;43.915;177;566-554-435-910-183-444;824-792-621-513-507-141
E9;44.451;189;741-182-910-742-445-568;592-771-331-766-625-580
E9;43.687;186;440-446-442-572-13-435;367-449-809-818-276-905
E9;44.059;180;447-572-738-570-527-182;580-394-770-840-722-718
E9;44.534;158;825-182-447-287-738-444;642-579-758-161-655-91
E10;51.304;180;447-824-143-825-283-183;515-493-527-877-549-651
E10;48.915;204;449-439-181-742-569-325;320-377-36-823-558-390
E10;54.547;189;521-567-572-446-180-442;329-666-919-57-895-851
E10;51.555;188;444-579-440-567-9-743;559-625-776-896-690-189
E10;51.611;188;290-446-824-181-738-568;706-462-858-361-905-785
E10;51.449;185;563-817-431-572-435-287;330-663-259-92-200-505
E10;51.174;187;419-50-435-181-571-747;420-64-599-448-609-463
E10;51.417;185;153-911-440-283-566-576;120-73-187-310-342-17
E10;51.819;193;570-444-443-575-143-568;259-659-7-412-320-546
E10;51.51;181;747-288-440-830-828-215;742-239-326-638-595-354
E10;50.761;162;287-579-440-447-830-571;825-723-286-558-161-910
E10;50.976;180;288-571-579-51-570-521;176-555-235-221-908-188
E10;51.685;184;567-569-184-737-183-738;824-792-621-513-507-141
E10;51.846;187;521-570-741-737-739-568;592-771-331-766-625-580
E10;51.391;188;183-288-579-571-738-431;367-449-809-818-276-905
E10;50.861;184;182-744-568-445-547-13;315-297-213-635-561-850
E10;51.423;172;561-554-119-13-567-570;580-394-770-840-722-718
E10;51.208;153;741-444-743-448-579-570;642-579-758-161-655-91
E11;8.439;159;915-440-525-275-289-13;515-493-527-877-549-651
E11;8.302;141;243-918-863-173-554-502;780-616-487-524-401-833
E11;8.088;189;571-520-431-283-824-594;629-706-469-45-219-485
E11;8.335;193;149-734-175-4-567-288;320-377-36-823-558-390
E11;8.141;163;419-679-738-566-183-12;329-666-919-57-895-851
E11;8.284;158;302-184-736-554-808-564;559-625-776-896-690-189
E11;8.248;158;180-430-863-267-831-909;706-462-858-361-905-785
E11;8.432;175;231-456-850-448-91-748;330-663-259-92-200-505
E11;8.253;177;224-439-183-717-635-190;420-64-599-448-609-463
E11;7.954;177;582-919-519-282-561-712;120-73-187-310-342-17
E11;8.24;173;830-741-184-91-444-751;259-659-7-412-320-546
E11;8.493;171;282-915-153-160-571-577;742-239-326-638-595-354
E11;7.756;161;571-181-579-8-442-448;825-723-286-558-161-910
E11;8.252;169;251-824-435-642-598-893;176-555-235-221-908-188
E11;8.471;165;263-889-448-373-580-568;824-792-621-513-507-141
E11;8.086;153;547-435-448-883-613-829;592-771-331-766-625-580
E11;8.342;143;440-704-745-771-758-166;367-449-809-818-276-905
E11;8.487;166;570-215-731-287-734-701;315-297-213-635-561-850
E11;8.305;167;567-902-281-745-839-573;580-394-770-840-722-718
E11;8.538;133;825-727-571-572-182-478;642-579-758-161-655-91
E12;17.592;177;572-734-182-440-824-268;515-493-527-877-549-651
E12;17.406;182;825-570-521-571-288-287;780-616-487-524-401-833
E12;16.743;186;7-445-737-268-182-79;629-706-469-45-219-485
E12;18.159;204;825-290-449-439-589-742;320-377-36-823-558-390
E12;17.192;188;575-738-288-525-737-287;329-666-919-57-895-851
E12;16.986;176;435-744-440-568-571-474;559-625-776-896-690-189
E12;17.953;182;909-435-287-182-4-746;706-462-858-361-905-785
E12;17.753;186;187-909-744-419-527-160;330-663-259-92-200-505
E12;17.728;182;440-548-657-630-325-7;420-64-599-448-609-463
E12;18.232;181;729-154-248-51-745-4;120-73-187-310-342-17
E12;17.452;180;183-564-827-737-289-559;259-659-7-412-320-546
E12;17.462;188;287-580-182-568-449-298;742-239-326-638-595-354
E12;17.635;146;742-579-287-182-478-521;825-723-286-558-161-910
E12;18.143;181;737-828-294-290-747-567;176-555-235-221-908-188
E12;17.814;176;525-568-446-177-442-657;824-792-621-513-507-141
E12;18.277;189;568-521-571-572-824-183;592-771-331-766-625-580
E12;17.205;174;567-431-902-741-825-578;367-449-809-818-276-905
E12;17.898;183;443-302-446-541-579-325;315-297-213-635-561-850
E12;17.373;167;287-863-4-565-564-251;580-394-770-840-722-718
E12;17.688;146;572-567-909-8-182-568;642-579-758-161-655-91
E13;27.698;183;739-744-289-824-825-567;515-493-527-877-549-651
E13;27.462;186;738-521-567-435-827-431;780-616-487-524-401-833
E13;27.692;204;738-580-567-143-182-521;629-706-469-45-219-485
E13;27.84;199;3-547-449-743-578-577;320-377-36-823-558-390
E13;28.337;193;568-13-571-727-737-181;329-666-919-57-895-851
E13;27.622;182;910-183-568-435-745-738;559-625-776-896-690-189
E13;27.731;175;440-180-160-577-182-565;706-462-858-361-905-785
E13;27.854;185;160-385-562-286-565-524;330-663-259-92-200-505
E13;27.72;183;732-520-153-72-368-183;420-64-599-448-609-463
E13;27.825;196;738-569-579-302-283-521;120-73-187-310-342-17
E13;27.716;198;577-727-579-738-737-440;259-659-7-412-320-546
E13;27.74;186;440-182-568-579-560-567;742-239-326-638-595-354
E13;26.636;161;435-182-444-912-568-579;825-723-286-558-161-910
E13;27.851;178;443-746-525-180-789-825;176-555-235-221-908-188
E13;27.767;186;738-521-435-288-568-302;824-792-621-513-507-141
E13;27.686;180;742-447-571-825-13-281;592-771-331-766-625-580
E13;27.9;181;182-825-183-287-909-575;367-449-809-818-276-905
E13;27.998;190;737-579-431-839-741-567;315-297-213-635-561-850
E13;27.54;176;504-385-289-442-738-401;580-394-770-840-722-718
E13;26.97;145;910-568-444-287-825-906;642-579-758-161-655-91
E14;35.874;184;448-743-825-571-325-572;515-493-527-877-549-651
E14;35.331;185;568-567-435-440-570-183;780-616-487-524-401-833
E14;35.33;204;521-572-825-431-446-747;629-706-469-45-219-485
E14;35.387;207;439-575-567-442-577-825;320-377-36-823-558-390
E14;35.134;195;737-444-568-184-431-521;329-666-919-57-895-851
E14;35.426;182;440-824-748-435-568-525;559-625-776-896-690-189
E14;34.274;195;447-182-567-444-910-824;706-462-858-361-905-785
E14;35.267;194;824-287-731-579-570-175;330-663-259-92-200-505
E14;35.026;190;571-183-7-573-193-182;420-64-599-448-609-463
E14;34.91;195;435-154-442-575-287-568;120-73-187-310-342-17
E14;34.759;201;579-910-568-181-444-448;259-659-7-412-320-546
E14;35.08;188;8-449-570-182-745-568;742-239-326-638-595-354
E14;34.335;166;448-431-568-442-830-289;825-723-286-558-161-910
E14;35.348;174;607-442-288-441-743-549;176-555-235-221-908-188
E14;35;186;431-287-440-567-449-13;824-792-621-513-507-141
E14;34.495;182;520-572-448-738-13-741;592-771-331-766-625-580
E14;34.993;178;180-569-567-909-448-824;367-449-809-818-276-905
E14;35.383;191;448-737-290-825-8-447;315-297-213-635-561-850
E14;34.721;181;570-440-302-735-919-287;580-394-770-840-722-718
E14;34.649;151;521-743-741-183-909-738;642-579-758-161-655-91
E15;45.743;192;579-738-824-909-435-571;515-493-527-877-549-651
E15;44.731;187;568-738-435-444-743-825;780-616-487-524-401-833
E15;46;206;567-446-180-737-580-738;629-706-469-45-219-485
E15;45.919;201;577-797-521-576-572-825;320-377-36-823-558-390
E15;45.504;190;288-568-743-740-567-446;329-666-919-57-895-851
E15;45.138;191;440-431-183-727-568-579;559-625-776-896-690-189
E15;46.081;193;579-521-571-446-448-567;706-462-858-361-905-785
E15;45.628;191;570-744-431-567-569-441;330-663-259-92-200-505
E15;45.807;183;435-444-529-548-630-610;420-64-599-448-609-463
E15;45.317;188;829-625-288-602-287-302;120-73-187-310-342-17
E15;45.782;186;741-567-731-737-571-554;259-659-7-412-320-546
E15;45.885;187;290-567-571-183-8-577;742-239-326-638-595-354
E15;45.719;169;571-442-568-579-737-182;825-723-286-558-161-910
E15;45.402;181;776-737-570-183-444-181;176-555-235-221-908-188
E15;45.666;182;568-737-182-525-571-12;824-792-621-513-507-141
E15;45.331;188;442-431-521-444-567-743;592-771-331-766-625-580
E15;45.292;183;440-567-570-825-442-579;367-449-809-818-276-905
E15;46.333;197;568-579-737-825-181-444;315-297-213-635-561-850
E15;45.755;180;395-444-906-573-567-182;580-394-770-840-722-718
E15;44.771;158;742-824-738-182-446-444;642-579-758-161-655-91
E16;53.473;190;825-579-440-521-446-571;515-493-527-877-549-651
E16;53.624;186;443-446-182-737-825-568;780-616-487-524-401-833
E16;54.255;204;571-741-287-520-567-738;629-706-469-45-219-485
E16;54.548;205;521-910-739-734-575-567;320-377-36-823-558-390
E16;53.121;187;9-442-440-182-290-657;329-666-919-57-895-851
E16;53.367;183;9-825-568-431-738-571;559-625-776-896-690-189
E16;52.854;191;447-289-738-825-13-444;706-462-858-361-905-785
E16;53.804;189;521-290-443-573-575-833;330-663-259-92-200-505
E16;53.797;184;570-443-803-671-823-422;420-64-599-448-609-463
E16;54.218;191;181-569-579-830-445-659;120-73-187-310-342-17
E16;54.435;200;568-571-738-431-442-737;259-659-7-412-320-546
E16;54.043;184;579-572-183-733-9-745;742-239-326-638-595-354
E16;52.061;166;568-435-737-182-743-440;825-723-286-558-161-910
E16;54.064;187;180-741-747-446-289-444;176-555-235-221-908-188
E16;53.621;190;567-288-448-570-521-431;824-792-621-513-507-141
E16;53.948;192;181-444-579-568-824-288;592-771-331-766-625-580
E16;53.197;189;579-4-448-738-182-446;367-449-809-818-276-905
E16;54.055;193;571-825-738-443-742-521;315-297-213-635-561-850
E16;54.149;185;560-567-825-571-572-182;580-394-770-840-722-718
E16;52.519;152;182-286-825-732-288-444;642-579-758-161-655-91
E17;66.21;194;742-579-825-446-440-824;515-493-527-877-549-651
E17;66.24;184;521-183-570-567-447-442;780-616-487-524-401-833
E17;67.297;207;571-742-738-446-289-435;629-706-469-45-219-485
E17;69.242;205;289-443-746-181-449-727;320-377-36-823-558-390
E17;69.066;191;446-290-160-738-568-9;329-666-919-57-895-851
E17;66.706;183;435-181-282-444-440-742;559-625-776-896-690-189
E17;66.155;191;435-572-737-825-446-738;706-462-858-361-905-785
E17;66.327;190;4-289-574-738-525-13;330-663-259-92-200-505
E17;65.947;186;809-712-573-579-289-570;420-64-599-448-609-463
E17;65.527;188;829-544-827-890-332-287;120-73-187-310-342-17
E17;66.769;193;571-738-568-918-520-579;259-659-7-412-320-546
E17;66.148;191;565-825-440-183-435-568;742-239-326-638-595-354
E17;66.14;158;571-431-9-444-568-738;825-723-286-558-161-910
E17;66.545;180;830-521-440-568-531-743;176-555-235-221-908-188
